Case #,Date,Subject Race/Ethnicity,Subject Gender,Subject Injuries,Location 1
"16-390552
16-5007698
16-6005558
",2/8/2016,Black,Male,killed,"12000 block Natures Bnd
(30.391489, -97.667084)"
"13-5021565
13-1370254",5/17/2013,White,Male,None,"6855 E US 290 Hwy SVRD EB
(30.321071, -97.687437)"
"15-0381788
15-5005471
15-5006662",2/8/2015,White,Male,killed,"8206 Pax Dr
(30.244609, -97.888612)"
"10-5068185
10-3572205",12/23/2010,White,Male,killed,"13006 Campos Dr
(29.943038, -95.61771)"
"11-5028251
11-1502313",5/30/2011,Black,Male,killed,"800 Block E 8th St
(39.40884, -81.431641)"
"16-1131869
16-5031156
16-5016874",4/22/2016,White,Male,killed,"6600 S MoPac Expy Svrd SB
(30.221231, -97.836546)"
"09-5052963
09-2280484",8/16/2009,White,Male,killed,"1515 Wickersham Ln
(30.235461, -97.718944)"
"09-5053921
09-1310302",5/11/2009,Black,Male,killed,"6409 Springdale Rd
(30.307201, -97.669664)"
"16-2492260
16-5036999
16-5036744",9/5/2016,Hispanic,Male,killed,"12501 Tech Ridge Blvd
(30.398698, -97.661704)"
"15-1860670
15-5029092
15-5030645",7/5/2015,White,Male,killed,"10607 Golden Quail Dr
(30.379781, -97.70205)"
"13-5039952
13-2430035",8/31/2013,Hispanic,Male,injured - incidentally,"9416 Neils Thompson Dr
(30.382402, -97.733069)"
"14-3320160
14-5052475",11/28/2014,White,Male,killed,"715 E 8th St
(39.569452, -97.649192)"
"09-5006129
09-0302652",1/30/2009,Hispanic,Male,injured - incidentally,"4714 S Congress Ave
(30.214181, -97.769479)"
"15-1440098
15-5022158",5/24/2015,Black,Male,shot (injured only),"6409 Springdale Rd
(30.307201, -97.669664)"
"10-2740401
10-2741075",10/1/2010,Hispanic,Male,killed,"801 E William Cannon Dr
(30.19096, -97.771937)"
"12-5047326
12-2940313",10/20/2012,Black,Female,None,"300 block E 6th St
(26.298054, -97.991124)"
"10-5058733
10-5058741
10-5058742
10-3060261",11/2/2010,Asian,Male,killed,"12320 Tomanet Trl / 12331 N Mopac Expy Svrd NB
(30.41496, -97.703314)"
"17-140100
17-5001846
17-5020338",1/14/2017,White,Male,killed,"11512 OLSON DR
(30.445259, -97.805086)"
"11-5023381
11-1290071",5/9/2011,Hispanic,Male,killed,"1919 Burton Dr
(30.233907, -97.731631)"
"14-5012166
14-0770816",3/18/2014,Black,Male,shot (injured only),"6301 Berkman Dr
(30.316889, -97.690853)"
"17-1220770
17-5018080
17-5041807",5/2/2017,Hispanic,Male,killed,"11300 block LONG WINTER DR
(37.49396, -92.294899)"
"15-0230201
15-5003040
15-5003476",1/23/2015,White,Male,killed,"120 W Slaughter Ln
(30.167208, -97.788916)"
"12-5005552
12-0341696",2/3/2012,White,Male,shot (injured only),"7201 Wood Hollow Dr
(30.355057, -97.752106)"
"17-5049741
17-3490320",12/15/2017,Black,Male,shot (injured only),"5007 Lynnwood St
(30.322115, -97.740477)"
"15-1922009
15-5030362 ",7/12/2015,White,Male,killed,"9400 Claxton Dr (OOC - Travis County)
(30.246406, -97.910421)"
"10-5055642
10-2680066",9/25/2010,White,Male,killed (self-inflicted),"7800 E Ben White Blvd WB
(30.219623, -97.689696)"
